2286,8ee,T,Red NE,Red NE - Fire Mutual Aid NE Denver Metro ,Interop ,Mutual Aid ,2
2287,8ef,T,Blue NE,Blue NE - Law Enforcement Mutual Aid NE Denver Metro ,Interop ,Mutual Aid ,2
2288,8f0,T,Red SW,Red SW - Fire Mutual Aid SW Denver Metro ,Interop ,Mutual Aid ,2
2289,8f1,T,Green-1,Green-1 - Statewide EMS Mutual Aid-1 ,Interop ,Mutual Aid ,2
2290,8f2,T,Blue SW,Blue SW - Law Enforcement Mutual Aid SW Denver Metro ,Interop ,Mutual Aid ,2
2291,8f3,T,Green-2,Green-2 - Statewide EMS Mutual Aid-2 ,Interop ,Mutual Aid ,2
2293,8f5,T,Grey,Grey - Denver Metro Federal Mutual Aid ,Interop ,Mutual Aid ,2
2295,8f7,T,Red NW,Red NW - Fire Mutual Aid NW Denver Metro ,Interop ,Mutual Aid ,2
2296,8f8,T,Blue NW,Blue NW - Law Enforcement Mutual Aid NW Denver Metro  ,Interop ,Mutual Aid ,2
2297,8f9,T,Red SE,Red SE - Fire Mutual Aid SE Denver Metro ,Interop ,Mutual Aid ,2
2298,8fa,T,Blue SE,Blue SE - Law Enforcement Mutual Aid SE Denver Metro ,Interop ,Mutual Aid ,2
2299,8fb,T,Gold-2,Gold-2 - Denver Metro Command/Control-2 ,Interop ,Mutual Aid ,2
2312,908,D,Red NE,Red NE - Fire Mutual Aid NE Denver Metro ,Interop ,Mutual Aid ,2
2320,910,D,Red SW,Red SW - Fire Mutual Aid SW Denver Metro ,Interop ,Mutual Aid ,2
2324,914,D,Gold-2,Gold-2 - Denver Metro Command/Control-2 ,Interop ,Mutual Aid ,2
2328,918,D,Blue NW,Blue NW - Law Enforcement Mutual Aid NW Denver Metro  ,Interop ,Mutual Aid ,2
2332,91c,D,Grey,Grey - Denver Metro Federal Mutual Aid ,Interop ,Mutual Aid ,2
2336,920,D,Blue SW,Blue SW - Law Enforcement Mutual Aid SW Denver Metro ,Interop ,Mutual Aid ,2
2340,924,D,Blue NE,Blue NE - Law Enforcement Mutual Aid NE Denver Metro ,Interop ,Mutual Aid ,2
